nom,nom_de_rue,numero_rue,date_construction,date_mise_en_service,longitude,latitude,z,orientation,commentaire,record_modification_date,record_modification_user,record_creation_date,record_creation_user,nombre_de_masque,detail_localisation,geometry,diametre,hauteur,geometry_batiment,geometry_floors,geometry_wkt,geometry_ll,commune_id_fk,project_id_fk,voie_id_fk,floors_id_fk,influence_area_id_fk,id_type_cle_genie_civil_fk,id_materiaux_fk,id_type_noeud_genie_civil_fk,id_etat_fk,id_sous_type_noeud_genie_civil_fk,id_statut_fk,id_type_trappe_chambre_fk,id_disponibilite_fk,id_type_propriete_fk,id_param_etat_objet_fk
Nom_python 202,UN DEUX 202,245.0,2024-11-10,2024-11-10,1.203,1.201,1.204,226.6,okk SFX yes yes line deux ok 4 espace 102,,,,,202.0,detail de la localisation 102,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 203,UN DEUX 203,246.0,2024-11-10,2024-11-10,1.204,1.202,1.205,227.6,okk SFX yes yes line deux ok 4 espace 103,,,,,203.0,detail de la localisation 103,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 204,UN DEUX 204,247.0,2024-11-10,2024-11-10,1.205,1.203,1.206,228.6,okk SFX yes yes line deux ok 4 espace 104,,,,,204.0,detail de la localisation 104,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 205,UN DEUX 205,248.0,2024-11-10,2024-11-10,1.206,1.204,1.207,229.6,okk SFX yes yes line deux ok 4 espace 105,,,,,205.0,detail de la localisation 105,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 206,UN DEUX 206,249.0,2024-11-10,2024-11-10,1.207,1.205,1.208,230.6,okk SFX yes yes line deux ok 4 espace 106,,,,,206.0,detail de la localisation 106,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 207,UN DEUX 207,250.0,2024-11-10,2024-11-10,1.208,1.206,1.209,231.6,okk SFX yes yes line deux ok 4 espace 107,,,,,207.0,detail de la localisation 107,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 208,UN DEUX 208,251.0,2024-11-10,2024-11-10,1.209,1.207,1.21,232.6,okk SFX yes yes line deux ok 4 espace 108,,,,,208.0,detail de la localisation 108,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 209,UN DEUX 209,252.0,2024-11-10,2024-11-10,1.21,1.208,1.211,233.6,okk SFX yes yes line deux ok 4 espace 109,,,,,209.0,detail de la localisation 109,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 210,UN DEUX 210,253.0,2024-11-10,2024-11-10,1.211,1.209,1.212,234.6,okk SFX yes yes line deux ok 4 espace 110,,,,,210.0,detail de la localisation 110,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 211,UN DEUX 211,254.0,2024-11-10,2024-11-10,1.212,1.21,1.213,235.6,okk SFX yes yes line deux ok 4 espace 111,,,,,211.0,detail de la localisation 111,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 212,UN DEUX 212,255.0,2024-11-10,2024-11-10,1.213,1.211,1.214,236.6,okk SFX yes yes line deux ok 4 espace 112,,,,,212.0,detail de la localisation 112,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 213,UN DEUX 213,256.0,2024-11-10,2024-11-10,1.214,1.212,1.215,237.6,okk SFX yes yes line deux ok 4 espace 113,,,,,213.0,detail de la localisation 113,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 214,UN DEUX 214,257.0,2024-11-10,2024-11-10,1.215,1.213,1.216,238.6,okk SFX yes yes line deux ok 4 espace 114,,,,,214.0,detail de la localisation 114,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 215,UN DEUX 215,258.0,2024-11-10,2024-11-10,1.216,1.214,1.217,239.6,okk SFX yes yes line deux ok 4 espace 115,,,,,215.0,detail de la localisation 115,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 216,UN DEUX 216,259.0,2024-11-10,2024-11-10,1.217,1.215,1.218,240.6,okk SFX yes yes line deux ok 4 espace 116,,,,,216.0,detail de la localisation 116,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 217,UN DEUX 217,260.0,2024-11-10,2024-11-10,1.218,1.216,1.219,241.6,okk SFX yes yes line deux ok 4 espace 117,,,,,217.0,detail de la localisation 117,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 218,UN DEUX 218,261.0,2024-11-10,2024-11-10,1.219,1.217,1.22,242.6,okk SFX yes yes line deux ok 4 espace 118,,,,,218.0,detail de la localisation 118,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 219,UN DEUX 219,262.0,2024-11-10,2024-11-10,1.22,1.218,1.221,243.6,okk SFX yes yes line deux ok 4 espace 119,,,,,219.0,detail de la localisation 119,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 220,UN DEUX 220,263.0,2024-11-10,2024-11-10,1.221,1.219,1.222,244.6,okk SFX yes yes line deux ok 4 espace 120,,,,,220.0,detail de la localisation 120,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 221,UN DEUX 221,264.0,2024-11-10,2024-11-10,1.222,1.22,1.223,245.6,okk SFX yes yes line deux ok 4 espace 121,,,,,221.0,detail de la localisation 121,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 222,UN DEUX 222,265.0,2024-11-10,2024-11-10,1.223,1.221,1.224,246.6,okk SFX yes yes line deux ok 4 espace 122,,,,,222.0,detail de la localisation 122,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 223,UN DEUX 223,266.0,2024-11-10,2024-11-10,1.224,1.222,1.225,247.6,okk SFX yes yes line deux ok 4 espace 123,,,,,223.0,detail de la localisation 123,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 224,UN DEUX 224,267.0,2024-11-10,2024-11-10,1.225,1.223,1.226,248.6,okk SFX yes yes line deux ok 4 espace 124,,,,,224.0,detail de la localisation 124,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python 225,UN DEUX 225,268.0,2024-11-10,2024-11-10,1.226,1.224,1.227,249.6,okk SFX yes yes line deux ok 4 espace 125,,,,,225.0,detail de la localisation 125,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
